"分類","路徑","副檔名","大小Bytes","最後修改時間"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\1.png",".png","1813752","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\2.png",".png","1968971","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\3.png",".png","560123","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\4.png",".png","653124","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\5.png",".png","760607","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\OLD\1-1.png",".png","1813752","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\OLD\17-4PH (1).JPG",".jpg","3935105","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\OLD\17-4PH (2).JPG",".jpg","3268512","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\OLD\17-4PH (3).JPG",".jpg","2701047","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\OLD\17-4PH (4).JPG",".jpg","2926177","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\OLD\17-4PH (5).JPG",".jpg","1300001","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\17-4PH\OLD\17-4PH (6).JPG",".jpg","1074297","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\1.png",".png","703090","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\2.png",".png","88918","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\3.png",".png","2323737","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\4.png",".png","175779","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\5.png",".png","1261271","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\6.png",".png","1323567","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\-2.png",".png","2099292","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\316L (1).jpg",".jpg","1041539","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\316L (2).JPG",".jpg","3336742","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\316L (3).JPG",".jpg","3068763","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\316L (4).JPG",".jpg","2287900","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\316L (5).JPG",".jpg","2022016","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\316L (6).JPG",".jpg","4901976","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\316L (7).JPG",".jpg","4747908","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\4.png",".png","4191532","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\4-1.png",".png","181908","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\5.不鏽鋼 Stainless Steel\316L\OLD\-6.png",".png","4104697","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\6.高速鋼 High-Speed Steel\1.png",".png","978980","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\6.高速鋼 High-Speed Steel\2.png",".png","3262988","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\6.高速鋼 High-Speed Steel\OLD\2-1.png",".png","3281654","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\6.高速鋼 High-Speed Steel\OLD\高速鋼 (1).JPG",".jpg","2916070","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\6.高速鋼 High-Speed Steel\OLD\高速鋼 (2).JPG",".jpg","2283359","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\6.高速鋼 High-Speed Steel\OLD\高速鋼 (3).JPG",".jpg","2251221","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\7.其他材質 Other Material\1.png",".png","805430","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\7.其他材質 Other Material\OLD\鎢炭鋼.JPG",".jpg","1140484","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\英文標題.xlsx",".xlsx","9502","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\Banner\標語 中、英.docx",".docx","830277","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\MIM擴展歷程2023  中、英.docx",".docx","13886","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\客製服務 CUSTOMIZED SERVICES\(中間)\IMG_2473.JPG",".jpg","2701047","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\客製服務 CUSTOMIZED SERVICES\(中間)\文字 中、英.txt",".txt","70","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\客製服務 CUSTOMIZED SERVICES\(右邊)\IMG_2479.JPG",".jpg","3234162","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\客製服務 CUSTOMIZED SERVICES\(右邊)\文字 中、英.txt",".txt","68","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\客製服務 CUSTOMIZED SERVICES\(左邊)\IMG_2485.JPG",".jpg","2739889","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\客製服務 CUSTOMIZED SERVICES\(左邊)\IMG_2486.JPG",".jpg","2979864","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\首頁\客製服務 CUSTOMIZED SERVICES\(左邊)\文字 中、英.txt",".txt","67","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_01.jpg",".jpg","605675","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_02.jpg",".jpg","786605","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_03.jpg",".jpg","1520616","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_04.jpg",".jpg","1981893","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_05.jpg",".jpg","2091228","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_06.jpg",".jpg","1017000","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_07.jpg",".jpg","1247019","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_08.jpg",".jpg","1064819","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_09.jpg",".jpg","975963","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_10.jpg",".jpg","854922","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_11.jpg",".jpg","945382","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\CCF20170921_頁面_12.jpg",".jpg","436254","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\公司目錄－中.docx",".docx","14626785","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\公司目錄－中.pptx",".pptx","14830050","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\公司目錄－中1.xlsx",".xlsx","14596891","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\公司目錄－中w 9-11.docx",".docx","68031","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\公司目錄－中w.docx",".docx","84562","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\活頁簿2.xlsx",".xlsx","12952","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_01.jpg",".jpg","65223","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_02.jpg",".jpg","211494","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_03.jpg",".jpg","485093","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_04.jpg",".jpg","360995","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_05.jpg",".jpg","295550","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_06.jpg",".jpg","287099","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_07.jpg",".jpg","192811","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_08.jpg",".jpg","406387","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_09.jpg",".jpg","289937","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_10.jpg",".jpg","265886","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_11.jpg",".jpg","184209","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_12.jpg",".jpg","44597","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\電子型錄.pdf",".pdf","13563809","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\製程能力 EQUIPMENT\設備\射出機.jpg",".jpg","23030","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\製程能力 EQUIPMENT\設備\燒結爐.jpg",".jpg","78037","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\製程能力 EQUIPMENT\描述2023 中、英.docx",".docx","19471","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\公司目錄－中(部分).pptx",".pptx","1970019","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\公司目錄－英 - 複製.pptx",".pptx","1990892","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\公司目錄－英.pptx",".pptx","7411074","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\磁粉檢測MT.docx",".docx","64647","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\震欣科技公司目錄－中.pdf",".pdf","7036391","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\震欣科技公司目錄－英.pdf",".pdf","3845071","2026-05-21 21:40:40"
"03_交接與參考","素材庫\03_交接與參考\ChatGPT Image 2026年5月22日 上午05_29_11.png",".png","962640","2026-05-22 05:29:11"
"03_交接與參考","素材庫\03_交接與參考\開發轉移說明.txt",".txt","1178","2026-05-21 22:06:36"
"說明文件","素材庫\README.md",".md","700","2026-05-22 07:34:24"
